ID;Время начала поездки;Время окончания поездки;Адрес парковки начало поездки ID;Адрес парковки конец поездки ID;Пользователь ID;Самокат ID;
1;28.07.2022 9:43:38;28.07.2022 10:36:38;8;17;75;44;
2;12.07.2022 7:05:35;12.07.2022 7:15:35;2;24;73;62;
3;05.07.2022 0:03:23;05.07.2022 0:32:23;4;11;34;71;
4;12.07.2022 1:14:34;12.07.2022 1:48:34;20;15;47;24;
5;08.07.2022 0:01:38;08.07.2022 0:33:38;23;13;11;14;
6;04.07.2022 19:03:39;04.07.2022 19:29:39;0;13;45;33;
7;10.07.2022 22:04:20;10.07.2022 22:39:20;18;2;69;75;
8;12.07.2022 3:42:42;12.07.2022 4:19:42;10;0;96;26;
9;12.07.2022 13:24:20;12.07.2022 14:24:20;9;2;59;6;
10;14.07.2022 5:25:09;14.07.2022 5:35:09;14;0;21;62;
11;13.07.2022 14:19:22;13.07.2022 15:13:22;21;15;78;21;
12;02.07.2022 1:06:47;02.07.2022 1:52:47;17;5;20;62;
13;16.07.2022 22:22:58;16.07.2022 22:53:58;23;2;71;17;
14;08.07.2022 9:58:18;08.07.2022 10:25:18;1;9;90;34;
15;04.07.2022 7:58:55;04.07.2022 8:38:55;23;7;83;26;
16;07.07.2022 13:42:04;07.07.2022 14:12:04;0;13;67;32;
17;27.07.2022 3:15:38;27.07.2022 4:15:38;9;19;77;68;
18;01.07.2022 7:14:18;01.07.2022 7:36:18;24;14;89;41;
19;13.07.2022 6:39:53;13.07.2022 7:33:53;2;13;61;4;
20;26.07.2022 0:55:56;26.07.2022 1:22:56;23;1;1;31;
21;14.07.2022 18:16:07;14.07.2022 18:37:07;21;21;57;12;
22;28.07.2022 7:37:09;28.07.2022 8:23:09;4;15;3;12;
23;03.07.2022 9:19:52;03.07.2022 10:18:52;10;13;29;94;
24;25.07.2022 18:41:30;25.07.2022 18:51:30;4;13;54;50;
25;10.07.2022 21:08:17;10.07.2022 21:44:17;12;23;88;12;
26;21.07.2022 11:26:55;21.07.2022 11:51:55;19;4;89;48;
27;04.07.2022 17:25:20;04.07.2022 18:02:20;9;20;4;88;
28;18.07.2022 7:42:23;18.07.2022 8:07:23;2;24;8;27;
29;29.07.2022 13:05:12;29.07.2022 13:27:12;4;16;42;20;
30;11.07.2022 22:31:40;11.07.2022 23:31:40;16;21;39;30;
31;18.07.2022 16:10:57;18.07.2022 17:10:57;8;1;42;43;
32;16.07.2022 9:14:55;16.07.2022 9:41:55;12;14;89;27;
33;18.07.2022 11:48:26;18.07.2022 12:14:26;0;6;78;57;
34;20.07.2022 10:02:05;20.07.2022 10:14:05;23;2;76;70;
35;22.07.2022 18:53:21;22.07.2022 19:12:21;6;12;86;9;
36;04.07.2022 12:34:04;04.07.2022 12:59:04;7;20;45;41;
37;20.07.2022 5:40:29;20.07.2022 6:18:29;22;12;33;84;
38;23.07.2022 4:57:26;23.07.2022 5:28:26;23;3;8;12;
39;18.07.2022 11:56:11;18.07.2022 12:12:11;12;13;84;91;
40;02.07.2022 20:25:07;02.07.2022 20:48:07;18;4;72;9;
41;16.07.2022 22:47:47;16.07.2022 23:40:47;17;23;74;43;
42;31.07.2022 5:37:57;31.07.2022 6:37:57;24;3;87;73;
43;11.07.2022 8:10:55;11.07.2022 8:30:55;14;21;74;54;
